"","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28"
"Hartlepool",0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,3,3,3,6,7,11,12,12,15,17,23,23
"Middlesbrough",0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,7,9,9,17,19,26,33,44,59,74,92,111
"Redcar and Cleveland",0,0,0,0,0,1,1,0,1,1,1,2,3,3,3,7,10,10,13,15,25,34,43,51,55,64,75
"Stockton-on-Tees",0,0,2,2,2,2,2,2,3,6,9,9,10,11,12,12,14,16,24,29,34,43,47,60,70,77,81
"Darlington",0,0,0,0,0,2,2,2,1,2,2,2,3,3,3,3,4,5,11,14,15,16,23,24,30,32,32
"Halton",0,0,0,0,0,0,0,0,3,4,4,5,7,7,7,8,8,8,10,12,16,19,25,32,41,51,61
"Warrington",0,0,1,1,1,1,1,1,3,4,4,4,4,4,7,8,9,10,15,19,21,22,32,40,65,82,97
"Blackburn with Darwen",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,3,6,7,10,12,14,20,25,37,43,52
"Blackpool",0,0,0,2,2,1,3,2,3,4,3,5,5,6,6,8,8,8,9,10,10,18,18,27,28,41,50
"Kingston upon Hull, City of",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,4,5,5,9,11,11,14,18,21,28
"East Riding of Yorkshire",0,0,0,0,1,2,3,4,9,10,10,15,15,15,16,16,19,21,23,26,31,35,38,46,56,72,78
"North East Lincolnshire",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,5,5,8,16,20,21,23,23,29,36
"North Lincolnshire",0,0,1,1,1,1,2,1,1,1,1,1,2,2,3,5,5,6,6,7,13,15,17,23,24,29,43
"York",3,3,3,3,4,4,4,4,3,4,5,6,8,10,10,11,14,14,17,19,21,30,32,35,36,57,57
"Derby",0,0,1,1,1,3,5,4,0,11,9,12,18,23,23,37,40,58,77,100,105,118,122,143,167,187,194
"Leicester",0,0,0,2,2,2,2,1,0,3,5,11,14,19,22,24,32,45,61,65,65,65,89,101,107,149,159
"Rutland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,4,5,6,6
"Nottingham",2,2,3,3,5,5,5,10,12,14,14,22,22,34,41,49,57,67,79,91,97,99,100,120,125,161,161
"Herefordshire, County of",0,1,1,1,1,1,1,1,1,3,3,3,7,7,7,15,15,21,23,25,25,25,35,40,47,51,57
"Telford and Wrekin",0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,12,17,21,23,34,40,40,48,51,62,70
"Stoke-on-Trent",0,0,0,0,0,0,0,0,0,1,2,2,2,2,4,9,12,16,21,27,28,33,37,55,61,76,80
"Bath and North East Somerset",0,0,0,0,0,1,2,1,3,3,4,5,11,13,16,17,20,23,26,32,36,39,41,45,52,52,58
"Bristol, City of",2,2,3,3,5,4,5,7,8,12,12,13,20,23,28,37,41,51,56,65,78,92,103,117,137,156,166
"North Somerset",1,1,0,0,0,0,0,2,3,4,4,4,5,5,7,21,21,22,24,31,32,36,40,42,50,58,66
"South Gloucestershire",0,0,1,1,1,2,4,5,6,9,12,13,14,17,19,19,25,31,37,49,53,58,66,76,91,104,113
"Plymouth",0,0,0,0,1,1,2,2,2,5,7,7,11,11,11,16,21,26,32,39,42,44,50,56,60,71,71
"Torbay",7,7,7,7,7,7,7,7,6,6,8,10,10,16,17,17,18,21,23,25,30,35,36,42,49,51,53
"Swindon",2,2,2,2,2,2,2,2,2,3,4,5,5,6,7,7,8,11,16,18,26,28,29,31,40,44,49
"Peterborough",1,1,1,1,1,1,1,1,0,2,2,2,2,2,3,6,9,10,11,20,21,24,36,36,37,48,48
"Luton",2,2,2,2,3,3,2,3,3,3,3,4,5,8,15,19,29,30,47,53,63,69,86,91,115,116,128
"Southend-on-Sea",1,1,1,1,2,2,3,3,4,5,4,5,8,8,8,8,9,12,17,23,24,31,39,44,71,76,76
"Thurrock",0,0,0,0,0,0,1,1,1,2,3,6,8,10,13,15,15,20,26,33,37,41,54,62,79,83,83
"Medway",2,2,2,2,2,2,2,2,4,4,8,11,11,11,15,19,25,32,48,50,57,72,78,98,110,116,144
"Bracknell Forest",2,2,2,4,4,3,5,4,3,3,3,3,3,3,3,3,3,3,16,17,19,21,21,35,36,36,45
"West Berkshire",0,0,0,0,1,3,3,3,3,3,3,6,7,8,10,12,16,18,32,36,40,41,43,63,66,69,74
"Reading",0,0,0,2,3,3,3,3,3,5,7,7,7,8,8,8,9,10,25,27,27,28,29,66,67,67,79
"Slough",0,1,1,1,2,2,3,2,12,13,17,20,21,21,22,22,22,22,59,69,73,73,73,115,117,117,129
"Windsor and Maidenhead",0,1,1,1,4,5,6,6,9,10,13,13,13,13,13,13,13,14,37,44,48,48,49,75,75,76,88
"Wokingham",3,3,3,3,4,6,5,6,8,10,9,12,13,13,13,13,13,13,22,23,23,23,24,67,67,69,83
"Milton Keynes",1,2,2,2,2,2,4,3,3,4,5,7,7,11,17,25,29,38,58,71,82,94,106,117,127,141,149
"Brighton and Hove",8,8,8,8,9,9,10,10,9,11,12,14,17,17,17,25,25,30,33,33,33,33,44,49,50,71,73
"Portsmouth",0,0,0,0,0,1,1,1,3,4,5,13,22,25,25,29,33,42,50,64,70,72,78,79,83,85,89
"Southampton",0,0,0,0,0,0,1,1,3,4,7,7,8,11,11,24,28,32,37,41,43,68,76,100,105,128,145
"Isle of Wight",1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,3,3,7,8,10,10,11,13,14,17,19,25
"County Durham",0,1,1,1,1,1,1,1,1,3,5,7,11,11,14,18,25,29,56,69,81,100,120,131,165,198,199
"Cheshire East",0,0,0,0,0,1,1,0,7,8,9,9,11,18,18,25,30,31,35,42,54,61,74,76,102,111,144
"Cheshire West and Chester",0,0,0,2,3,3,4,4,5,5,7,10,10,11,16,18,18,24,25,31,34,45,54,65,97,116,149
"Shropshire",0,1,2,2,3,3,4,2,2,3,3,3,3,3,10,27,33,44,53,56,67,78,85,102,106,120,138
"Cornwall and Isles of Scilly",4,4,5,5,5,4,5,8,10,10,10,16,20,20,25,30,37,43,48,56,64,69,81,99,114,125,149
"Wiltshire",3,4,4,4,4,5,5,7,7,9,12,17,20,23,28,34,39,43,54,58,67,76,83,93,105,110,120
"Bedford",0,0,0,0,0,0,0,0,1,1,1,1,4,4,7,7,7,10,20,25,32,34,60,60,72,74,83
